id,eventcode,time,type,meaning,group,checkas,ingroup,unusual,need
543,5,1070577,stimulate,medium competance face,267,1,1,0,1
544,202,1071096,response,high competance key,267,2,2,0,1
545,7,1072952,stimulate,high competance face,268,1,1,0,1
546,201,1073545,response,low competance key,268,2,2,0,1
547,5,1075219,stimulate,medium competance face,269,1,1,0,1
548,202,1075721,response,high competance key,269,2,2,0,1
549,3,1077794,stimulate,low competance face,270,1,1,0,1
550,202,1078441,response,high competance key,270,2,2,0,1
551,203,1144995,other,other,0,1,0,0,0
552,3,1149838,stimulate,low competance face,271,1,1,0,1
553,202,1150436,response,high competance key,271,2,2,0,1
554,5,1152288,stimulate,medium competance face,272,1,1,0,1
555,201,1152884,response,low competance key,272,2,2,0,1
556,5,1154771,stimulate,medium competance face,273,1,1,0,1
557,202,1155221,response,high competance key,273,2,2,0,1
558,3,1156996,stimulate,low competance face,274,1,1,0,1
559,202,1157461,response,high competance key,274,2,2,0,1
560,3,1159471,stimulate,low competance face,275,1,1,0,1
561,202,1159925,response,high competance key,275,2,2,0,1
562,7,1161913,stimulate,high competance face,276,1,1,0,1
563,201,1162598,response,low competance key,276,2,2,0,1
564,7,1164297,stimulate,high competance face,277,1,1,0,1
565,201,1164806,response,low competance key,277,2,2,0,1
566,5,1166755,stimulate,medium competance face,278,1,1,0,1
567,201,1167478,response,low competance key,278,2,2,0,1
568,7,1169138,stimulate,high competance face,279,1,1,0,1
569,201,1169911,response,low competance key,279,2,2,0,1
570,7,1171730,stimulate,high competance face,280,1,1,0,1
571,201,1172343,response,low competance key,280,2,2,0,1
572,7,1174114,stimulate,high competance face,281,1,1,0,1
573,202,1174840,response,high competance key,281,2,2,0,1
574,7,1176547,stimulate,high competance face,282,1,1,0,1
575,201,1177048,response,low competance key,282,2,2,0,1
576,7,1179039,stimulate,high competance face,283,1,1,0,1
577,201,1179800,response,low competance key,283,2,2,0,1
578,3,1181547,stimulate,low competance face,284,1,1,0,1
579,202,1182073,response,high competance key,284,2,2,0,1
580,5,1184130,stimulate,medium competance face,285,1,1,0,1
581,202,1184617,response,high competance key,285,2,2,0,1
582,3,1186506,stimulate,low competance face,286,1,1,0,1
583,202,1187065,response,high competance key,286,2,2,0,1
584,5,1189031,stimulate,medium competance face,287,1,1,0,1
585,202,1189562,response,high competance key,287,2,2,0,1
586,5,1191331,stimulate,medium competance face,288,1,1,0,1
587,202,1191802,response,high competance key,288,2,2,0,1
588,5,1193681,stimulate,medium competance face,289,1,1,0,1
589,202,1194170,response,high competance key,289,2,2,0,1
590,3,1195906,stimulate,low competance face,290,1,1,0,1
591,201,1196715,response,low competance key,290,2,2,0,1
592,5,1198231,stimulate,medium competance face,291,1,1,0,1
593,202,1198955,response,high competance key,291,2,2,0,1
594,7,1200498,stimulate,high competance face,292,1,1,0,1
595,201,1201067,response,low competance key,292,2,2,0,1
596,7,1202998,stimulate,high competance face,293,1,1,0,1
597,201,1203612,response,low competance key,293,2,2,0,1
598,3,1205373,stimulate,low competance face,294,1,1,0,1
599,202,1205852,response,high competance key,294,2,2,0,1
600,3,1207748,stimulate,low competance face,295,1,1,0,1
601,202,1208205,response,high competance key,295,2,2,0,1
602,7,1210106,stimulate,high competance face,296,1,1,0,1
603,201,1210733,response,low competance key,296,2,2,0,1
604,5,1212623,stimulate,medium competance face,297,1,1,0,1
605,202,1213181,response,high competance key,297,2,2,0,1
606,7,1214873,stimulate,high competance face,298,1,1,0,1
607,202,1215454,response,high competance key,298,2,2,0,1
608,3,1217106,stimulate,low competance face,299,1,1,0,1
609,202,1217646,response,high competance key,299,2,2,0,1
610,5,1219556,stimulate,medium competance face,300,1,1,0,1
611,202,1220030,response,high competance key,300,2,2,0,1
612,5,1221848,stimulate,medium competance face,301,1,1,0,1
613,201,1222335,response,low competance key,301,2,2,0,1
614,5,1224440,stimulate,medium competance face,302,1,1,0,1
615,202,1225231,response,high competance key,302,2,2,0,1
616,3,1227023,stimulate,low competance face,303,1,1,0,1
617,202,1227519,response,high competance key,303,2,2,0,1
618,5,1229248,stimulate,medium competance face,304,1,1,0,1
619,202,1229920,response,high competance key,304,2,2,0,1
620,7,1231673,stimulate,high competance face,305,1,1,0,1
621,201,1232320,response,low competance key,305,2,2,0,1
622,3,1233890,stimulate,low competance face,306,1,1,0,1
623,202,1234512,response,high competance key,306,2,2,0,1
624,3,1236240,stimulate,low competance face,307,1,1,0,1
625,202,1236785,response,high competance key,307,2,2,0,1
626,5,1238557,stimulate,medium competance face,308,1,1,0,1
627,202,1239153,response,high competance key,308,2,2,0,1
628,3,1240857,stimulate,low competance face,309,1,1,0,1
629,202,1241329,response,high competance key,309,2,2,0,1
630,7,1243099,stimulate,high competance face,310,1,1,0,1
631,201,1243650,response,low competance key,310,2,2,0,1
632,3,1245691,stimulate,low competance face,311,1,1,0,1
633,202,1246274,response,high competance key,311,2,2,0,1
634,7,1248224,stimulate,high competance face,312,1,1,0,1
635,201,1248835,response,low competance key,312,2,2,0,1
636,3,1250707,stimulate,low competance face,313,1,1,0,1
637,202,1251203,response,high competance key,313,2,2,0,1
638,7,1253041,stimulate,high competance face,314,1,1,0,1
639,201,1253619,response,low competance key,314,2,2,0,1
640,5,1255391,stimulate,medium competance face,315,1,1,0,1
641,201,1256468,response,low competance key,315,2,2,0,1
642,203,1302491,other,other,0,1,0,0,0
643,5,1307326,stimulate,medium competance face,316,1,1,0,1
644,201,1308011,response,low competance key,316,2,2,0,1
645,5,1309801,stimulate,medium competance face,317,1,1,0,1
646,202,1310316,response,high competance key,317,2,2,0,1
647,5,1312392,stimulate,medium competance face,318,1,1,0,1
648,201,1312908,response,low competance key,318,2,2,0,1
649,3,1314884,stimulate,low competance face,319,1,1,0,1
650,202,1315388,response,high competance key,319,2,2,0,1
651,7,1317159,stimulate,high competance face,320,1,1,0,1
652,201,1317965,response,low competance key,320,2,2,0,1
653,5,1319534,stimulate,medium competance face,321,1,1,0,1
654,201,1320109,response,low competance key,321,2,2,0,1
655,3,1321993,stimulate,low competance face,322,1,1,0,1
656,202,1322701,response,high competance key,322,2,2,0,1
657,5,1324259,stimulate,medium competance face,323,1,1,0,1
658,201,1324830,response,low competance key,323,2,2,0,1
659,3,1326609,stimulate,low competance face,324,1,1,0,1
660,202,1327038,response,high competance key,324,2,2,0,1
661,7,1328901,stimulate,high competance face,325,1,1,0,1
662,201,1329438,response,low competance key,325,2,2,0,1
663,3,1331151,stimulate,low competance face,326,1,1,0,1
664,202,1331775,response,high competance key,326,2,2,0,1
665,7,1333626,stimulate,high competance face,327,1,1,0,1
666,201,1334207,response,low competance key,327,2,2,0,1
667,5,1335985,stimulate,medium competance face,328,1,1,0,1
668,201,1336848,response,low competance key,328,2,2,0,1
669,3,1338576,stimulate,low competance face,329,1,1,0,1
670,202,1339120,response,high competance key,329,2,2,0,1
671,3,1340910,stimulate,low competance face,330,1,1,0,1
672,202,1341392,response,high competance key,330,2,2,0,1
673,3,1343327,stimulate,low competance face,331,1,1,0,1
674,202,1343857,response,high competance key,331,2,2,0,1
675,5,1345618,stimulate,medium competance face,332,1,1,0,1
676,202,1346081,response,high competance key,332,2,2,0,1
677,7,1348110,stimulate,high competance face,333,1,1,0,1
678,201,1348721,response,low competance key,333,2,2,0,1
679,7,1350593,stimulate,high competance face,334,1,1,0,1
680,201,1351218,response,low competance key,334,2,2,0,1
681,7,1352910,stimulate,high competance face,335,1,1,0,1
682,202,1353538,response,high competance key,335,2,2,0,1
683,5,1355260,stimulate,medium competance face,336,1,1,0,1
684,202,1356018,response,high competance key,336,2,2,0,1
685,3,1357510,stimulate,low competance face,337,1,1,0,1
686,202,1358243,response,high competance key,337,2,2,0,1
687,7,1359727,stimulate,high competance face,338,1,1,0,1
688,202,1360211,response,high competance key,338,2,2,0,1
689,5,1362210,stimulate,medium competance face,339,1,1,0,1
690,202,1362771,response,high competance key,339,2,2,0,1
691,3,1364452,stimulate,low competance face,340,1,1,0,1
692,202,1365028,response,high competance key,340,2,2,0,1
693,7,1366877,stimulate,high competance face,341,1,1,0,1
694,201,1367636,response,low competance key,341,2,2,0,1
695,7,1369344,stimulate,high competance face,342,1,1,0,1
696,201,1370052,response,low competance key,342,2,2,0,1
697,7,1371619,stimulate,high competance face,343,1,1,0,1
698,201,1372293,response,low competance key,343,2,2,0,1
699,5,1373961,stimulate,medium competance face,344,1,1,0,1
700,202,1374453,response,high competance key,344,2,2,0,1
701,7,1376328,stimulate,high competance face,345,1,1,0,1
702,201,1377510,response,low competance key,345,2,2,0,1
703,5,1378586,stimulate,medium competance face,346,1,1,0,1
704,202,1379222,response,high competance key,346,2,2,0,1
705,5,1380919,stimulate,medium competance face,347,1,1,0,1
706,202,1381638,response,high competance key,347,2,2,0,1
707,7,1383153,stimulate,high competance face,348,1,1,0,1
708,201,1383766,response,low competance key,348,2,2,0,1
709,3,1385361,stimulate,low competance face,349,1,1,0,1
710,202,1385879,response,high competance key,349,2,2,0,1
711,5,1387578,stimulate,medium competance face,350,1,1,0,1
712,201,1388167,response,low competance key,350,2,2,0,1
713,3,1390078,stimulate,low competance face,351,1,1,0,1
714,202,1390599,response,high competance key,351,2,2,0,1
715,7,1392428,stimulate,high competance face,352,1,1,0,1
716,201,1393048,response,low competance key,352,2,2,0,1
717,3,1394945,stimulate,low competance face,353,1,1,0,1
718,202,1395496,response,high competance key,353,2,2,0,1
719,5,1397320,stimulate,medium competance face,354,1,1,0,1
720,202,1397929,response,high competance key,354,2,2,0,1
721,7,1399870,stimulate,high competance face,355,1,1,0,1
722,201,1400489,response,low competance key,355,2,2,0,1
723,7,1402295,stimulate,high competance face,356,1,1,0,1
724,201,1402905,response,low competance key,356,2,2,0,1
725,3,1404645,stimulate,low competance face,357,1,1,0,1
726,202,1405226,response,high competance key,357,2,2,0,1
727,3,1407228,stimulate,low competance face,358,1,1,0,1
728,202,1407802,response,high competance key,358,2,2,0,1
729,5,1409578,stimulate,medium competance face,359,1,1,0,1
730,202,1410106,response,high competance key,359,2,2,0,1
731,3,1411962,stimulate,low competance face,360,1,1,0,1
732,202,1412715,response,high competance key,360,2,2,0,1
733,203,1541086,other,other,0,1,0,0,0
734,3,1545799,stimulate,low competance face,361,1,1,0,1
735,202,1546430,response,high competance key,361,2,2,0,1
736,7,1548016,stimulate,high competance face,362,1,1,0,1
737,201,1548623,response,low competance key,362,2,2,0,1
738,5,1550507,stimulate,medium competance face,363,1,1,0,1
739,202,1550959,response,high competance key,363,2,2,0,1
740,3,1552924,stimulate,low competance face,364,1,1,0,1
741,202,1553343,response,high competance key,364,2,2,0,1
742,3,1555258,stimulate,low competance face,365,1,1,0,1
743,202,1555648,response,high competance key,365,2,2,0,1
744,5,1557733,stimulate,medium competance face,366,1,1,0,1
745,202,1558144,response,high competance key,366,2,2,0,1
746,5,1559991,stimulate,medium competance face,367,1,1,0,1
747,201,1560817,response,low competance key,367,2,2,0,1
748,5,1562358,stimulate,medium competance face,368,1,1,0,1
749,202,1562881,response,high competance key,368,2,2,0,1
750,7,1564599,stimulate,high competance face,369,1,1,0,1
751,201,1565217,response,low competance key,369,2,2,0,1
752,5,1566808,stimulate,medium competance face,370,1,1,0,1
753,202,1567346,response,high competance key,370,2,2,0,1
754,3,1569250,stimulate,low competance face,371,1,1,0,1
755,202,1569746,response,high competance key,371,2,2,0,1
756,7,1571658,stimulate,high competance face,372,1,1,0,1
757,201,1572306,response,low competance key,372,2,2,0,1
758,5,1574116,stimulate,medium competance face,373,1,1,0,1
759,201,1574707,response,low competance key,373,2,2,0,1
760,5,1576366,stimulate,medium competance face,374,1,1,0,1
761,202,1576899,response,high competance key,374,2,2,0,1
762,3,1578675,stimulate,low competance face,375,1,1,0,1
763,202,1579155,response,high competance key,375,2,2,0,1
764,7,1580967,stimulate,high competance face,376,1,1,0,1
765,202,1581668,response,high competance key,376,2,2,0,1
766,5,1583450,stimulate,medium competance face,377,1,1,0,1
767,202,1583892,response,high competance key,377,2,2,0,1
768,3,1585983,stimulate,low competance face,378,1,1,0,1
769,202,1586452,response,high competance key,378,2,2,0,1
770,7,1588542,stimulate,high competance face,379,1,1,0,1
771,201,1589157,response,low competance key,379,2,2,0,1
772,3,1591109,stimulate,low competance face,380,1,1,0,1
773,202,1591557,response,high competance key,380,2,2,0,1
774,3,1593350,stimulate,low competance face,381,1,1,0,1
775,202,1593925,response,high competance key,381,2,2,0,1
776,3,1595892,stimulate,low competance face,382,1,1,0,1
777,201,1596630,response,low competance key,382,2,2,0,1
778,3,1598467,stimulate,low competance face,383,1,1,0,1
779,202,1598934,response,high competance key,383,2,2,0,1
780,3,1600817,stimulate,low competance face,384,1,1,0,1
781,202,1601303,response,high competance key,384,2,2,0,1
782,5,1603184,stimulate,medium competance face,385,1,1,0,1
783,202,1603639,response,high competance key,385,2,2,0,1
784,3,1605392,stimulate,low competance face,386,1,1,0,1
785,202,1605863,response,high competance key,386,2,2,0,1
786,3,1607701,stimulate,low competance face,387,1,1,0,1
787,202,1608152,response,high competance key,387,2,2,0,1
788,7,1609976,stimulate,high competance face,388,1,1,0,1
789,201,1610456,response,low competance key,388,2,2,0,1
790,7,1612492,stimulate,high competance face,389,1,1,0,1
791,201,1613480,response,low competance key,389,2,2,0,1
792,7,1615076,stimulate,high competance face,390,1,1,0,1
793,201,1615673,response,low competance key,390,2,2,0,1
794,7,1617476,stimulate,high competance face,391,1,1,0,1
795,201,1618249,response,low competance key,391,2,2,0,1
796,3,1619843,stimulate,low competance face,392,1,1,0,1
797,202,1620377,response,high competance key,392,2,2,0,1
798,5,1622393,stimulate,medium competance face,393,1,1,0,1
799,201,1623082,response,low competance key,393,2,2,0,1
800,7,1624668,stimulate,high competance face,394,1,1,0,1
801,201,1625402,response,low competance key,394,2,2,0,1
802,3,1627176,stimulate,low competance face,395,1,1,0,1
803,202,1627658,response,high competance key,395,2,2,0,1
804,7,1629451,stimulate,high competance face,396,1,1,0,1
805,201,1629979,response,low competance key,396,2,2,0,1
806,5,1631685,stimulate,medium competance face,397,1,1,0,1
807,202,1632283,response,high competance key,397,2,2,0,1
808,7,1634226,stimulate,high competance face,398,1,1,0,1
809,201,1634748,response,low competance key,398,2,2,0,1
810,7,1636635,stimulate,high competance face,399,1,1,0,1
811,201,1637084,response,low competance key,399,2,2,0,1
812,5,1639110,stimulate,medium competance face,400,1,1,0,1
813,202,1639676,response,high competance key,400,2,2,0,1
814,7,1641493,stimulate,high competance face,401,1,1,0,1
815,201,1642109,response,low competance key,401,2,2,0,1
816,5,1644060,stimulate,medium competance face,402,1,1,0,1
817,202,1645037,response,high competance key,402,2,2,0,1
818,5,1646568,stimulate,medium competance face,403,1,1,0,1
819,202,1647053,response,high competance key,403,2,2,0,1
820,7,1649135,stimulate,high competance face,404,1,1,0,1
821,201,1649742,response,low competance key,404,2,2,0,1
822,5,1651519,stimulate,medium competance face,405,1,1,0,1
823,202,1652014,response,high competance key,405,2,2,0,1
824,203,1705174,other,other,0,1,0,0,0
825,5,1710095,stimulate,medium competance face,406,1,1,0,1
826,202,1710775,response,high competance key,406,2,2,0,1
827,5,1712570,stimulate,medium competance face,407,1,1,0,1
828,202,1713015,response,high competance key,407,2,2,0,1
829,7,1714854,stimulate,high competance face,408,1,1,0,1
830,201,1715511,response,low competance key,408,2,2,0,1
831,3,1717320,stimulate,low competance face,409,1,1,0,1
832,202,1717784,response,high competance key,409,2,2,0,1
833,3,1719862,stimulate,low competance face,410,1,1,0,1
834,202,1720440,response,high competance key,410,2,2,0,1
835,3,1722129,stimulate,low competance face,411,1,1,0,1
836,202,1722681,response,high competance key,411,2,2,0,1
837,5,1724721,stimulate,medium competance face,412,1,1,0,1
838,202,1725385,response,high competance key,412,2,2,0,1
839,3,1727304,stimulate,low competance face,413,1,1,0,1
840,202,1727817,response,high competance key,413,2,2,0,1
841,5,1729887,stimulate,medium competance face,414,1,1,0,1
842,202,1730362,response,high competance key,414,2,2,0,1
843,5,1732271,stimulate,medium competance face,415,1,1,0,1
844,202,1732746,response,high competance key,415,2,2,0,1
845,5,1734704,stimulate,medium competance face,416,1,1,0,1
846,202,1735226,response,high competance key,416,2,2,0,1
847,7,1737188,stimulate,high competance face,417,1,1,0,1
848,201,1737675,response,low competance key,417,2,2,0,1
849,7,1739421,stimulate,high competance face,418,1,1,0,1
850,201,1739963,response,low competance key,418,2,2,0,1
851,5,1741871,stimulate,medium competance face,419,1,1,0,1
852,201,1742491,response,low competance key,419,2,2,0,1
853,7,1744130,stimulate,high competance face,420,1,1,0,1
854,201,1744700,response,low competance key,420,2,2,0,1
855,7,1746705,stimulate,high competance face,421,1,1,0,1
856,201,1747228,response,low competance key,421,2,2,0,1
857,7,1748946,stimulate,high competance face,422,1,1,0,1
858,201,1749532,response,low competance key,422,2,2,0,1
859,7,1751480,stimulate,high competance face,423,1,1,0,1
860,201,1752061,response,low competance key,423,2,2,0,1
861,5,1753880,stimulate,medium competance face,424,1,1,0,1
862,202,1754541,response,high competance key,424,2,2,0,1
863,3,1756105,stimulate,low competance face,425,1,1,0,1
864,202,1756766,response,high competance key,425,2,2,0,1
865,3,1758413,stimulate,low competance face,426,1,1,0,1
866,202,1758926,response,high competance key,426,2,2,0,1
867,3,1760947,stimulate,low competance face,427,1,1,0,1
868,202,1761502,response,high competance key,427,2,2,0,1
869,7,1763388,stimulate,high competance face,428,1,1,0,1
870,201,1764511,response,low competance key,428,2,2,0,1
871,3,1765772,stimulate,low competance face,429,1,1,0,1
872,202,1766591,response,high competance key,429,2,2,0,1
873,7,1768014,stimulate,high competance face,430,1,1,0,1
874,201,1768799,response,low competance key,430,2,2,0,1
875,3,1770414,stimulate,low competance face,431,1,1,0,1
876,202,1770992,response,high competance key,431,2,2,0,1
877,5,1772897,stimulate,medium competance face,432,1,1,0,1
878,202,1773488,response,high competance key,432,2,2,0,1
879,5,1775172,stimulate,medium competance face,433,1,1,0,1
880,201,1775904,response,low competance key,433,2,2,0,1
881,3,1777764,stimulate,low competance face,434,1,1,0,1
882,202,1778321,response,high competance key,434,2,2,0,1
883,3,1780089,stimulate,low competance face,435,1,1,0,1
884,202,1780593,response,high competance key,435,2,2,0,1
885,3,1782397,stimulate,low competance face,436,1,1,0,1
886,202,1782881,response,high competance key,436,2,2,0,1
887,5,1784781,stimulate,medium competance face,437,1,1,0,1
888,202,1785202,response,high competance key,437,2,2,0,1
889,7,1787347,stimulate,high competance face,438,1,1,0,1
890,201,1787906,response,low competance key,438,2,2,0,1
891,5,1789614,stimulate,medium competance face,439,1,1,0,1
892,202,1790114,response,high competance key,439,2,2,0,1
893,5,1792048,stimulate,medium competance face,440,1,1,0,1
894,202,1792595,response,high competance key,440,2,2,0,1
895,7,1794473,stimulate,high competance face,441,1,1,0,1
896,201,1795059,response,low competance key,441,2,2,0,1
897,3,1796731,stimulate,low competance face,442,1,1,0,1
898,202,1797396,response,high competance key,442,2,2,0,1
899,7,1798939,stimulate,high competance face,443,1,1,0,1
900,201,1799540,response,low competance key,443,2,2,0,1
901,7,1801398,stimulate,high competance face,444,1,1,0,1
902,202,1801876,response,high competance key,444,2,2,0,1
903,5,1803956,stimulate,medium competance face,445,1,1,0,1
904,202,1804533,response,high competance key,445,2,2,0,1
905,3,1806356,stimulate,low competance face,446,1,1,0,1
906,202,1806773,response,high competance key,446,2,2,0,1
907,5,1808756,stimulate,medium competance face,447,1,1,0,1
908,202,1809237,response,high competance key,447,2,2,0,1
909,7,1811315,stimulate,high competance face,448,1,1,0,1
910,201,1811862,response,low competance key,448,2,2,0,1
911,3,1813606,stimulate,low competance face,449,1,1,0,1
912,202,1814118,response,high competance key,449,2,2,0,1
913,7,1815990,stimulate,high competance face,450,1,1,0,1
914,201,1816502,response,low competance key,450,2,2,0,1
915,203,1888801,other,other,0,1,0,0,0
916,3,2012212,stimulate,low competance face,451,1,1,0,1
917,202,2012819,response,high competance key,451,2,2,0,1
918,3,2014670,stimulate,low competance face,452,1,1,0,1
919,202,2015108,response,high competance key,452,2,2,0,1
920,5,2016979,stimulate,medium competance face,453,1,1,0,1
921,201,2017636,response,low competance key,453,2,2,0,1
922,5,2019571,stimulate,medium competance face,454,1,1,0,1
923,202,2020052,response,high competance key,454,2,2,0,1
924,5,2021837,stimulate,medium competance face,455,1,1,0,1
925,202,2022341,response,high competance key,455,2,2,0,1
926,7,2024237,stimulate,high competance face,456,1,1,0,1
927,201,2024901,response,low competance key,456,2,2,0,1
928,7,2026604,stimulate,high competance face,457,1,1,0,1
929,201,2027189,response,low competance key,457,2,2,0,1
930,5,2029046,stimulate,medium competance face,458,1,1,0,1
931,202,2029494,response,high competance key,458,2,2,0,1
932,3,2031571,stimulate,low competance face,459,1,1,0,1
933,202,2032102,response,high competance key,459,2,2,0,1
934,3,2033821,stimulate,low competance face,460,1,1,0,1
935,202,2034487,response,high competance key,460,2,2,0,1
936,5,2036221,stimulate,medium competance face,461,1,1,0,1
937,201,2036759,response,low competance key,461,2,2,0,1
938,3,2038496,stimulate,low competance face,462,1,1,0,1
939,202,2039111,response,high competance key,462,2,2,0,1
940,5,2041055,stimulate,medium competance face,463,1,1,0,1
941,201,2041912,response,low competance key,463,2,2,0,1
942,7,2043563,stimulate,high competance face,464,1,1,0,1
943,201,2044168,response,low competance key,464,2,2,0,1
944,7,2045838,stimulate,high competance face,465,1,1,0,1
945,201,2046392,response,low competance key,465,2,2,0,1
946,5,2048396,stimulate,medium competance face,466,1,1,0,1
947,202,2048873,response,high competance key,466,2,2,0,1
948,3,2050688,stimulate,low competance face,467,1,1,0,1
949,202,2051161,response,high competance key,467,2,2,0,1
950,7,2052938,stimulate,high competance face,468,1,1,0,1
951,201,2054297,response,low competance key,468,2,2,0,1
952,5,2055463,stimulate,medium competance face,469,1,1,0,1
953,201,2056026,response,low competance key,469,2,2,0,1
954,7,2057830,stimulate,high competance face,470,1,1,0,1
955,202,2058554,response,high competance key,470,2,2,0,1
956,3,2060430,stimulate,low competance face,471,1,1,0,1
957,202,2061018,response,high competance key,471,2,2,0,1
958,5,2062697,stimulate,medium competance face,472,1,1,0,1
959,202,2063451,response,high competance key,472,2,2,0,1
960,3,2065222,stimulate,low competance face,473,1,1,0,1
961,202,2065691,response,high competance key,473,2,2,0,1
962,7,2067547,stimulate,high competance face,474,1,1,0,1
963,201,2068188,response,low competance key,474,2,2,0,1
964,3,2069764,stimulate,low competance face,475,1,1,0,1
965,202,2070284,response,high competance key,475,2,2,0,1
966,3,2071997,stimulate,low competance face,476,1,1,0,1
967,202,2072556,response,high competance key,476,2,2,0,1
968,7,2074555,stimulate,high competance face,477,1,1,0,1
969,201,2075117,response,low competance key,477,2,2,0,1
970,5,2077156,stimulate,medium competance face,478,1,1,0,1
971,202,2077661,response,high competance key,478,2,2,0,1
972,3,2079756,stimulate,low competance face,479,1,1,0,1
973,202,2080205,response,high competance key,479,2,2,0,1
974,7,2082006,stimulate,high competance face,480,1,1,0,1
975,201,2082558,response,low competance key,480,2,2,0,1
976,5,2084489,stimulate,medium competance face,481,1,1,0,1
977,202,2085006,response,high competance key,481,2,2,0,1
978,7,2086889,stimulate,high competance face,482,1,1,0,1
979,201,2087470,response,low competance key,482,2,2,0,1
980,5,2089181,stimulate,medium competance face,483,1,1,0,1
981,202,2089711,response,high competance key,483,2,2,0,1
982,5,2091698,stimulate,medium competance face,484,1,1,0,1
983,201,2092367,response,low competance key,484,2,2,0,1
984,5,2094264,stimulate,medium competance face,485,1,1,0,1
985,202,2094767,response,high competance key,485,2,2,0,1
986,3,2096839,stimulate,low competance face,486,1,1,0,1
987,202,2097344,response,high competance key,486,2,2,0,1
988,7,2099314,stimulate,high competance face,487,1,1,0,1
989,201,2100064,response,low competance key,487,2,2,0,1
990,3,2101581,stimulate,low competance face,488,1,1,0,1
991,202,2102113,response,high competance key,488,2,2,0,1
992,3,2104148,stimulate,low competance face,489,1,1,0,1
993,202,2104705,response,high competance key,489,2,2,0,1
994,7,2106398,stimulate,high competance face,490,1,1,0,1
995,201,2107073,response,low competance key,490,2,2,0,1
996,7,2108690,stimulate,high competance face,491,1,1,0,1
997,201,2109282,response,low competance key,491,2,2,0,1
998,5,2111065,stimulate,medium competance face,492,1,1,0,1
999,202,2111538,response,high competance key,492,2,2,0,1
1000,7,2113332,stimulate,high competance face,493,1,1,0,1
1001,202,2114290,response,high competance key,493,2,2,0,1
1002,7,2115790,stimulate,high competance face,494,1,1,0,1
1003,201,2116451,response,low competance key,494,2,2,0,1
1004,3,2118040,stimulate,low competance face,495,1,1,0,1
1005,202,2118595,response,high competance key,495,2,2,0,1
1006,203,2189646,other,other,0,1,0,0,0
1007,7,2194575,stimulate,high competance face,496,1,1,0,1
1008,202,2195678,response,high competance key,496,2,2,0,1
1009,3,2196976,stimulate,low competance face,497,1,1,0,1
1010,202,2197487,response,high competance key,497,2,2,0,1
1011,3,2199376,stimulate,low competance face,498,1,1,0,1
1012,202,2199791,response,high competance key,498,2,2,0,1
1013,3,2201934,stimulate,low competance face,499,1,1,0,1
1014,202,2202431,response,high competance key,499,2,2,0,1
1015,5,2204534,stimulate,medium competance face,500,1,1,0,1
1016,202,2204960,response,high competance key,500,2,2,0,1
1017,5,2206851,stimulate,medium competance face,501,1,1,0,1
1018,202,2207376,response,high competance key,501,2,2,0,1
1019,7,2209251,stimulate,high competance face,502,1,1,0,1
1020,201,2209840,response,low competance key,502,2,2,0,1
1021,5,2211726,stimulate,medium competance face,503,1,1,0,1
1022,202,2212369,response,high competance key,503,2,2,0,1
1023,7,2214284,stimulate,high competance face,504,1,1,0,1
1024,201,2214801,response,low competance key,504,2,2,0,1
1025,5,2216809,stimulate,medium competance face,505,1,1,0,1
1026,202,2217282,response,high competance key,505,2,2,0,1
1027,7,2219151,stimulate,high competance face,506,1,1,0,1
1028,201,2219778,response,low competance key,506,2,2,0,1
1029,3,2221610,stimulate,low competance face,507,1,1,0,1
1030,202,2222434,response,high competance key,507,2,2,0,1
1031,3,2223951,stimulate,low competance face,508,1,1,0,1
1032,202,2224387,response,high competance key,508,2,2,0,1
1033,7,2226268,stimulate,high competance face,509,1,1,0,1
1034,201,2226787,response,low competance key,509,2,2,0,1
1035,5,2228760,stimulate,medium competance face,510,1,1,0,1
1036,202,2229235,response,high competance key,510,2,2,0,1
1037,7,2231168,stimulate,high competance face,511,1,1,0,1
1038,201,2231748,response,low competance key,511,2,2,0,1
1039,7,2233427,stimulate,high competance face,512,1,1,0,1
1040,201,2234100,response,low competance key,512,2,2,0,1
1041,7,2235968,stimulate,high competance face,513,1,1,0,1
1042,201,2236532,response,low competance key,513,2,2,0,1
1043,5,2238427,stimulate,medium competance face,514,1,1,0,1
1044,202,2238933,response,high competance key,514,2,2,0,1
1045,3,2241018,stimulate,low competance face,515,1,1,0,1
1046,202,2241477,response,high competance key,515,2,2,0,1
1047,3,2243535,stimulate,low competance face,516,1,1,0,1
1048,202,2244022,response,high competance key,516,2,2,0,1
1049,5,2245944,stimulate,medium competance face,517,1,1,0,1
1050,202,2246550,response,high competance key,517,2,2,0,1
1051,5,2248260,stimulate,medium competance face,518,1,1,0,1
1052,202,2248742,response,high competance key,518,2,2,0,1
1053,3,2250519,stimulate,low competance face,519,1,1,0,1
1054,202,2250919,response,high competance key,519,2,2,0,1
1055,3,2252810,stimulate,low competance face,520,1,1,0,1
1056,202,2253255,response,high competance key,520,2,2,0,1
1057,5,2255377,stimulate,medium competance face,521,1,1,0,1
1058,201,2255943,response,low competance key,521,2,2,0,1
1059,3,2257761,stimulate,low competance face,522,1,1,0,1
1060,202,2258264,response,high competance key,522,2,2,0,1
1061,3,2260061,stimulate,low competance face,523,1,1,0,1
1062,202,2260536,response,high competance key,523,2,2,0,1
1063,5,2262286,stimulate,medium competance face,524,1,1,0,1
1064,202,2263016,response,high competance key,524,2,2,0,1
